0,-0.70271,-0.31204,0.94482,-0.11135,1.132,-0.059818,0.4911,2.2198,0.26383
0.019821,-0.70484,-0.28896,0.94368,-0.10161,1.176,-0.054588,0.4911,2.2198,0.26383
0.039642,-0.70678,-0.265,0.94264,-0.091878,1.22,-0.049359,0.4911,2.2198,0.26383
0.059464,-0.70852,-0.24016,0.9417,-0.082143,1.264,-0.044129,0.4911,2.2198,0.26383
0.079285,-0.71006,-0.21444,0.94087,-0.072409,1.308,-0.0389,0.4911,2.2198,0.26383
0.099106,-0.71141,-0.18784,0.94015,-0.062675,1.352,-0.033671,0.4911,2.2198,0.26383
0.11893,-0.71257,-0.16036,0.93952,-0.052941,1.396,-0.028441,0.4911,2.2198,0.26383
0.13875,-0.71353,-0.132,0.93901,-0.043206,1.44,-0.023212,0.4911,2.2198,0.26383
0.15857,-0.7143,-0.10276,0.9386,-0.033472,1.484,-0.017982,0.4911,2.2198,0.26383
0.17839,-0.71487,-0.072645,0.93829,-0.023738,1.528,-0.012753,0.4911,2.2198,0.26383
0.19821,-0.71525,-0.041645,0.93809,-0.014004,1.572,-0.0075232,0.4911,2.2198,0.26383
0.21803,-0.71543,-0.0097653,0.93799,-0.0042695,1.616,-0.0022937,0.4911,2.2198,0.26383
0.23785,-0.71542,0.022552,0.93799,0.0054648,1.5976,0.0029358,0.4911,-2.2198,0.26383
0.25768,-0.71521,0.054063,0.9381,0.015199,1.5536,0.0081653,0.4911,-2.2198,0.26383
0.2775,-0.71481,0.084694,0.93832,0.024933,1.5096,0.013395,0.4911,-2.2198,0.26383
0.29732,-0.71422,0.11445,0.93864,0.034667,1.4656,0.018624,0.4911,-2.2198,0.26383
0.31714,-0.71342,0.14332,0.93907,0.044402,1.4216,0.023854,0.4911,-2.2198,0.26383
0.33696,-0.71244,0.17131,0.93959,0.054136,1.3776,0.029083,0.4911,-2.2198,0.26383
0.35678,-0.71126,0.19842,0.94023,0.06387,1.3336,0.034313,0.4911,-2.2198,0.26383
0.3766,-0.70988,0.22465,0.94097,0.073604,1.2896,0.039542,0.4911,-2.2198,0.26383
0.39642,-0.70831,0.25,0.94181,0.083339,1.2456,0.044772,0.4911,-2.2198,0.26383
0.41625,-0.70655,0.27447,0.94276,0.093073,1.2016,0.050001,0.4911,-2.2198,0.26383
0.43607,-0.70459,0.29806,0.94381,0.10281,1.1576,0.055231,0.4911,-2.2198,0.26383
0.45589,-0.70244,0.32078,0.94497,0.11254,1.1136,0.06046,0.4911,-2.2198,0.26383
0.47571,-0.70009,0.34261,0.94623,0.12228,1.0696,0.06569,0.4911,-2.2198,0.26383
0.49553,-0.69755,0.36356,0.9476,0.13201,1.0256,0.070919,0.4911,-2.2198,0.26383
0.51535,-0.69481,0.38363,0.94907,0.14174,0.98157,0.076148,0.4911,-2.2198,0.26383
0.53517,-0.69188,0.40282,0.95064,0.15148,0.93757,0.081378,0.4911,-2.2198,0.26383
0.55499,-0.68875,0.42113,0.95232,0.16121,0.89357,0.086607,0.4911,-2.2198,0.26383
0.57482,-0.68543,0.43856,0.95411,0.17095,0.84957,0.091837,0.4911,-2.2198,0.26383
0.59464,-0.68191,0.45512,0.95599,0.18068,0.80557,0.097066,0.4911,-2.2198,0.26383
0.61446,-0.6782,0.47079,0.95799,0.19042,0.76157,0.1023,0.4911,-2.2198,0.26383
0.63428,-0.6743,0.48558,0.96009,0.20015,0.71757,0.10753,0.4911,-2.2198,0.26383
0.6541,-0.6702,0.49949,0.96229,0.20988,0.67357,0.11275,0.4911,-2.2198,0.26383
0.67392,-0.6659,0.51252,0.9646,0.21962,0.62957,0.11798,0.4911,-2.2198,0.26383
0.69374,-0.66141,0.52467,0.96701,0.22935,0.58557,0.12321,0.4911,-2.2198,0.26383
0.71356,-0.65673,0.53594,0.96952,0.23909,0.54157,0.12844,0.4911,-2.2198,0.26383
0.73339,-0.65185,0.54633,0.97215,0.24882,0.49757,0.13367,0.4911,-2.2198,0.26383
0.75321,-0.64677,0.55585,0.97487,0.25856,0.45357,0.1389,0.4911,-2.2198,0.26383
0.77303,-0.64151,0.56448,0.9777,0.26829,0.40957,0.14413,0.4911,-2.2198,0.26383
0.79285,-0.63604,0.57223,0.98064,0.27802,0.36557,0.14936,0.4911,-2.2198,0.26383
0.81267,-0.63038,0.5791,0.98368,0.28776,0.32157,0.15459,0.4911,-2.2198,0.26383
0.83249,-0.62453,0.58509,0.98682,0.29749,0.27757,0.15982,0.4911,-2.2198,0.26383
0.85231,-0.61848,0.5902,0.99007,0.30723,0.23357,0.16505,0.4911,-2.2198,0.26383
0.87213,-0.61224,0.59443,0.99342,0.31696,0.18957,0.17028,0.4911,-2.2198,0.26383
0.89196,-0.60581,0.59778,0.99688,0.32669,0.14557,0.17551,0.4911,-2.2198,0.26383
0.91178,-0.6,0.6,1,0.33523,0.10697,0.1801,0.4911,-2.2198,-0.30821
0.9316,-0.5931,0.6017,1.0035,0.35429,0.062968,0.17399,0.9616,-2.2198,-0.30821
0.95142,-0.58583,0.60252,1.007,0.37335,0.018968,0.16788,0.9616,-2.2198,-0.30821
0.97124,-0.57817,0.60246,1.0104,0.39241,-0.025032,0.17298,0.9616,-2.2198,0.30821
0.99106,-0.57013,0.60152,1.0139,0.41147,-0.069032,0.17908,0.9616,-2.2198,0.30821
1.0109,-0.56171,0.5997,1.0175,0.43053,-0.11303,0.18519,0.9616,-2.2198,0.30821
1.0307,-0.55291,0.597,1.0213,0.44959,-0.15703,0.1913,0.9616,-2.2198,0.30821
1.0505,-0.54373,0.59342,1.0252,0.46865,-0.20103,0.19741,0.9616,-2.2198,0.30821
1.0703,-0.53416,0.58895,1.0292,0.48771,-0.24503,0.20352,0.9616,-2.2198,0.30821
1.0902,-0.52422,0.58361,1.0333,0.50677,-0.28903,0.20963,0.9616,-2.2198,0.30821
1.11,-0.51389,0.57739,1.0376,0.52583,-0.33303,0.21574,0.9616,-2.2198,0.30821
1.1298,-0.50319,0.57029,1.0419,0.54489,-0.37703,0.22185,0.9616,-2.2198,0.30821
1.1496,-0.4921,0.56231,1.0464,0.56395,-0.42103,0.22796,0.9616,-2.2198,0.30821
1.1695,-0.48063,0.55345,1.0511,0.58301,-0.46503,0.23407,0.9616,-2.2198,0.30821
1.1893,-0.46878,0.54371,1.0558,0.60207,-0.50903,0.24018,0.9616,-2.2198,0.30821
1.2091,-0.45654,0.53309,1.0607,0.62114,-0.55303,0.24628,0.9616,-2.2198,0.30821
1.2289,-0.44393,0.52159,1.0657,0.6402,-0.59703,0.25239,0.9616,-2.2198,0.30821
1.2487,-0.43094,0.50921,1.0708,0.65926,-0.64103,0.2585,0.9616,-2.2198,0.30821
1.2686,-0.41756,0.49595,1.076,0.67832,-0.68503,0.26461,0.9616,-2.2198,0.30821
1.2884,-0.4038,0.48181,1.0814,0.69738,-0.72903,0.27072,0.9616,-2.2198,0.30821
1.3082,-0.38967,0.46679,1.0868,0.71644,-0.77303,0.27683,0.9616,-2.2198,0.30821
1.328,-0.37515,0.45089,1.0924,0.7355,-0.81703,0.28294,0.9616,-2.2198,0.30821
1.3478,-0.36025,0.43411,1.0981,0.75456,-0.86103,0.28905,0.9616,-2.2198,0.30821
1.3677,-0.34496,0.41645,1.104,0.77362,-0.90503,0.29516,0.9616,-2.2198,0.30821
1.3875,-0.3293,0.3979,1.1099,0.79268,-0.94903,0.30127,0.9616,-2.2198,0.30821
1.4073,-0.31326,0.37848,1.116,0.81174,-0.99303,0.30738,0.9616,-2.2198,0.30821
1.4271,-0.29683,0.35818,1.1222,0.8308,-1.037,0.31348,0.9616,-2.2198,0.30821
1.447,-0.28003,0.337,1.1286,0.84986,-1.081,0.31959,0.9616,-2.2198,0.30821
1.4668,-0.26284,0.31494,1.135,0.86892,-1.125,0.3257,0.9616,-2.2198,0.30821
1.4866,-0.24527,0.292,1.1416,0.88798,-1.169,0.33181,0.9616,-2.2198,0.30821
1.5064,-0.22732,0.26818,1.1483,0.90704,-1.213,0.33792,0.9616,-2.2198,0.30821
1.5262,-0.20899,0.24348,1.1551,0.9261,-1.2534,0.34403,0.9616,2.2198,0.30821
1.5461,-0.19028,0.21885,1.1621,0.94193,-1.2094,0.35014,-0.9616,2.2198,0.30821
1.5659,-0.17163,0.1951,1.1691,0.92287,-1.1654,0.35625,-0.9616,2.2198,0.30821
1.5857,-0.15336,0.17223,1.1763,0.90381,-1.1214,0.36236,-0.9616,2.2198,0.30821
1.6055,-0.13548,0.15025,1.1836,0.88475,-1.0774,0.36847,-0.9616,2.2198,0.30821
1.6253,-0.11797,0.12914,1.1911,0.86569,-1.0334,0.37458,-0.9616,2.2198,0.30821
1.6452,-0.10085,0.10891,1.1986,0.84663,-0.98944,0.38068,-0.9616,2.2198,0.30821
1.665,-0.084108,0.089559,1.2063,0.82757,-0.94544,0.38679,-0.9616,2.2198,0.30821
1.6848,-0.067747,0.071091,1.2141,0.80851,-0.90144,0.3929,-0.9616,2.2198,0.30821
1.7046,-0.051768,0.053502,1.222,0.78945,-0.85744,0.39901,-0.9616,2.2198,0.30821
1.7244,-0.036169,0.036793,1.23,0.77039,-0.81344,0.40512,-0.9616,2.2198,0.30821
1.7443,-0.020952,0.020964,1.2382,0.75133,-0.76944,0.41123,-0.9616,2.2198,0.30821
1.7641,-0.0061163,0.006015,1.2465,0.73227,-0.72544,0.41734,-0.9616,2.2198,0.30821
1.7839,0,0,1.25,0.72426,-0.70697,0.4199,1.0602,-2.2198,-0.30821
1.8037,0.014695,-0.014579,1.2583,0.74528,-0.75097,0.4138,1.0602,-2.2198,-0.30821
1.8236,0.029811,-0.030039,1.2666,0.76629,-0.79497,0.40769,1.0602,-2.2198,-0.30821
1.8434,0.045347,-0.046378,1.2746,0.78731,-0.83897,0.40158,1.0602,-2.2198,-0.30821
1.8632,0.061303,-0.063597,1.2826,0.80832,-0.88297,0.39547,1.0602,-2.2198,-0.30821
1.883,0.07768,-0.081697,1.2905,0.82934,-0.92697,0.38936,1.0602,-2.2198,-0.30821
1.9028,0.094477,-0.10068,1.2982,0.85035,-0.97097,0.38325,1.0602,-2.2198,-0.30821
1.9227,0.11169,-0.12054,1.3058,0.87137,-1.015,0.37714,1.0602,-2.2198,-0.30821
1.9425,0.12933,-0.14127,1.3133,0.89238,-1.059,0.37103,1.0602,-2.2198,-0.30821
1.9623,0.14739,-0.16289,1.3206,0.9134,-1.103,0.36492,1.0602,-2.2198,-0.30821
1.9821,0.16587,-0.18539,1.3279,0.93441,-1.147,0.35881,1.0602,-2.2198,-0.30821
2.0019,0.18477,-0.20877,1.335,0.95542,-1.191,0.3527,1.0602,-2.2198,-0.30821
2.0218,0.20402,-0.23303,1.342,0.96028,-1.235,0.34659,-1.0602,-2.2198,-0.30821
2.0416,0.22302,-0.25792,1.3489,0.93926,-1.2315,0.34049,-1.0602,2.2198,-0.30821
2.0614,0.24159,-0.28211,1.3556,0.91825,-1.1875,0.33438,-1.0602,2.2198,-0.30821
2.0812,0.25975,-0.30542,1.3622,0.89723,-1.1435,0.32827,-1.0602,2.2198,-0.30821
2.1011,0.27748,-0.32785,1.3687,0.87622,-1.0995,0.32216,-1.0602,2.2198,-0.30821
2.1209,0.2948,-0.3494,1.3751,0.8552,-1.0555,0.31605,-1.0602,2.2198,-0.30821
2.1407,0.31169,-0.37007,1.3814,0.83419,-1.0115,0.30994,-1.0602,2.2198,-0.30821
2.1605,0.32816,-0.38986,1.3875,0.81317,-0.96751,0.30383,-1.0602,2.2198,-0.30821
2.1803,0.34422,-0.40877,1.3935,0.79216,-0.92351,0.29772,-1.0602,2.2198,-0.30821
2.2002,0.35985,-0.4268,1.3994,0.77115,-0.87951,0.29161,-1.0602,2.2198,-0.30821
2.22,0.37506,-0.44395,1.4052,0.75013,-0.83551,0.2855,-1.0602,2.2198,-0.30821
2.2398,0.38986,-0.46022,1.4108,0.72912,-0.79151,0.27939,-1.0602,2.2198,-0.30821
2.2596,0.40423,-0.47561,1.4164,0.7081,-0.74751,0.27329,-1.0602,2.2198,-0.30821
2.2794,0.41818,-0.49012,1.4218,0.68709,-0.70351,0.26718,-1.0602,2.2198,-0.30821
2.2993,0.43171,-0.50375,1.4271,0.66607,-0.65951,0.26107,-1.0602,2.2198,-0.30821
2.3191,0.44482,-0.5165,1.4322,0.64506,-0.61551,0.25496,-1.0602,2.2198,-0.30821
2.3389,0.45751,-0.52837,1.4373,0.62404,-0.57151,0.24885,-1.0602,2.2198,-0.30821
2.3587,0.46978,-0.53936,1.4422,0.60303,-0.52751,0.24274,-1.0602,2.2198,-0.30821
2.3785,0.48163,-0.54947,1.447,0.58201,-0.48351,0.23663,-1.0602,2.2198,-0.30821
2.3984,0.49306,-0.5587,1.4516,0.561,-0.43951,0.23052,-1.0602,2.2198,-0.30821
2.4182,0.50407,-0.56705,1.4562,0.53998,-0.39551,0.22441,-1.0602,2.2198,-0.30821
2.438,0.51466,-0.57452,1.4606,0.51897,-0.35151,0.2183,-1.0602,2.2198,-0.30821
2.4578,0.52483,-0.58111,1.4649,0.49796,-0.30751,0.21219,-1.0602,2.2198,-0.30821
2.4777,0.53458,-0.58682,1.4691,0.47694,-0.26351,0.20609,-1.0602,2.2198,-0.30821
2.4975,0.54391,-0.59165,1.4732,0.45593,-0.21951,0.19998,-1.0602,2.2198,-0.30821
2.5173,0.55282,-0.5956,1.4771,0.43491,-0.17551,0.19387,-1.0602,2.2198,-0.30821
2.5371,0.56131,-0.59867,1.4809,0.4139,-0.13151,0.18776,-1.0602,2.2198,-0.30821
2.5569,0.56938,-0.60086,1.4846,0.39288,-0.087508,0.18165,-1.0602,2.2198,-0.30821
2.5768,0.57702,-0.60217,1.4882,0.37187,-0.043508,0.17554,-1.0602,2.2198,-0.30821
2.5966,0.58425,-0.6026,1.4916,0.35085,0.0004916,0.16943,-1.0602,2.2198,-0.30821
2.6164,0.59106,-0.60215,1.495,0.32984,0.044492,0.17142,-1.0602,2.2198,-0.30821
2.6362,0.59744,-0.60082,1.4985,0.30882,0.088492,0.17753,-1.0602,2.2198,-0.30821
2.656,0.6,-0.6,1.5,0.3,0.10697,0.1801,-0.46348,2.2198,-0.27823
2.6759,0.60591,-0.59742,1.5035,0.29081,0.15097,0.17458,-0.46348,2.2198,-0.27823
2.6957,0.61163,-0.59396,1.507,0.28163,0.19497,0.16907,-0.46348,2.2198,-0.27823
2.7155,0.61717,-0.58962,1.5103,0.27244,0.23897,0.16355,-0.46348,2.2198,-0.27823
2.7353,0.62253,-0.5844,1.5135,0.26325,0.28297,0.15804,-0.46348,2.2198,-0.27823
2.7552,0.6277,-0.5783,1.5166,0.25407,0.32697,0.15252,-0.46348,2.2198,-0.27823
2.775,0.63269,-0.57132,1.5196,0.24488,0.37097,0.14701,-0.46348,2.2198,-0.27823
2.7948,0.6375,-0.56346,1.5225,0.23569,0.41497,0.14149,-0.46348,2.2198,-0.27823
2.8146,0.64212,-0.55473,1.5253,0.22651,0.45897,0.13598,-0.46348,2.2198,-0.27823
2.8344,0.64656,-0.54511,1.528,0.21732,0.50297,0.13046,-0.46348,2.2198,-0.27823
2.8543,0.65081,-0.53461,1.5305,0.20813,0.54697,0.12495,-0.46348,2.2198,-0.27823
2.8741,0.65488,-0.52323,1.5329,0.19895,0.59097,0.11943,-0.46348,2.2198,-0.27823
2.8939,0.65877,-0.51097,1.5353,0.18976,0.63497,0.11392,-0.46348,2.2198,-0.27823
2.9137,0.66247,-0.49783,1.5375,0.18057,0.67897,0.1084,-0.46348,2.2198,-0.27823
2.9335,0.66599,-0.48381,1.5396,0.17139,0.72297,0.10289,-0.46348,2.2198,-0.27823
2.9534,0.66933,-0.46891,1.5416,0.1622,0.76697,0.097371,-0.46348,2.2198,-0.27823
2.9732,0.67248,-0.45313,1.5435,0.15301,0.81097,0.091856,-0.46348,2.2198,-0.27823
2.993,0.67545,-0.43647,1.5453,0.14383,0.85497,0.086341,-0.46348,2.2198,-0.27823
3.0128,0.67824,-0.41893,1.547,0.13464,0.89897,0.080827,-0.46348,2.2198,-0.27823
3.0327,0.68084,-0.40051,1.5485,0.12545,0.94297,0.075312,-0.46348,2.2198,-0.27823
3.0525,0.68325,-0.38121,1.55,0.11627,0.98697,0.069797,-0.46348,2.2198,-0.27823
3.0723,0.68549,-0.36103,1.5513,0.10708,1.031,0.064282,-0.46348,2.2198,-0.27823
3.0921,0.68754,-0.33997,1.5525,0.097892,1.075,0.058767,-0.46348,2.2198,-0.27823
3.1119,0.6894,-0.31803,1.5537,0.088706,1.119,0.053252,-0.46348,2.2198,-0.27823
3.1318,0.69108,-0.29522,1.5547,0.079519,1.163,0.047737,-0.46348,2.2198,-0.27823
3.1516,0.69258,-0.27152,1.5556,0.070332,1.207,0.042222,-0.46348,2.2198,-0.27823
