0,-0.70271,-0.31204,0.94482,-0.11135,1.132,-0.059818,0.4911,2.2198,0.26383
3.1714,0.6939,-0.24694,1.5564,0.061145,1.251,0.036707,-0.46348,2.2198,-0.27823
3.1912,0.69503,-0.22148,1.557,0.051959,1.295,0.031192,-0.46348,2.2198,-0.27823
3.211,0.69598,-0.19514,1.5576,0.042772,1.339,0.025677,-0.46348,2.2198,-0.27823
3.2309,0.69674,-0.16792,1.5581,0.033585,1.383,0.020162,-0.46348,2.2198,-0.27823
3.2507,0.69732,-0.13982,1.5584,0.024399,1.427,0.014647,-0.46348,2.2198,-0.27823
3.2705,0.69772,-0.11084,1.5587,0.015212,1.471,0.009132,-0.46348,2.2198,-0.27823
3.2903,0.69793,-0.08098,1.5588,0.0060252,1.515,0.003617,-0.46348,2.2198,-0.27823
3.3101,0.69796,-0.050241,1.5588,-0.0031615,1.559,-0.0018979,-0.46348,2.2198,-0.27823
3.33,0.6978,-0.018622,1.5587,-0.012348,1.603,-0.0074129,-0.46348,2.2198,-0.27823
3.3498,0.69746,0.013858,1.5585,-0.021535,1.6337,-0.012928,-0.46348,-2.2198,-0.27823
3.3696,0.69694,0.046092,1.5582,-0.030722,1.5897,-0.018443,-0.46348,-2.2198,-0.27823
3.3894,0.69623,0.077446,1.5578,-0.039908,1.5457,-0.023958,-0.46348,-2.2198,-0.27823
3.4093,0.69534,0.10792,1.5572,-0.049095,1.5017,-0.029473,-0.46348,-2.2198,-0.27823
3.4291,0.69427,0.13751,1.5566,-0.058282,1.4577,-0.034988,-0.46348,-2.2198,-0.27823
3.4489,0.69301,0.16623,1.5558,-0.067469,1.4137,-0.040503,-0.46348,-2.2198,-0.27823
3.4687,0.69157,0.19406,1.555,-0.076655,1.3697,-0.046018,-0.46348,-2.2198,-0.27823
3.4885,0.68995,0.22102,1.554,-0.085842,1.3257,-0.051533,-0.46348,-2.2198,-0.27823
3.5084,0.68814,0.24709,1.5529,-0.095029,1.2817,-0.057048,-0.46348,-2.2198,-0.27823
3.5282,0.68615,0.27229,1.5517,-0.10422,1.2377,-0.062563,-0.46348,-2.2198,-0.27823
3.548,0.68397,0.2966,1.5504,-0.1134,1.1937,-0.068078,-0.46348,-2.2198,-0.27823
3.5678,0.68161,0.32004,1.549,-0.12259,1.1497,-0.073592,-0.46348,-2.2198,-0.27823
3.5876,0.67907,0.34259,1.5475,-0.13178,1.1057,-0.079107,-0.46348,-2.2198,-0.27823
3.6075,0.67634,0.36426,1.5458,-0.14096,1.0617,-0.084622,-0.46348,-2.2198,-0.27823
3.6273,0.67343,0.38506,1.5441,-0.15015,1.0177,-0.090137,-0.46348,-2.2198,-0.27823
3.6471,0.67033,0.40497,1.5422,-0.15934,0.97372,-0.095652,-0.46348,-2.2198,-0.27823
3.6669,0.66705,0.42401,1.5403,-0.16852,0.92972,-0.10117,-0.46348,-2.2198,-0.27823
3.6868,0.66359,0.44216,1.5382,-0.17771,0.88572,-0.10668,-0.46348,-2.2198,-0.27823
3.7066,0.65995,0.45944,1.536,-0.1869,0.84172,-0.1122,-0.46348,-2.2198,-0.27823
3.7264,0.65612,0.47583,1.5337,-0.19608,0.79772,-0.11771,-0.46348,-2.2198,-0.27823
3.7462,0.6521,0.49134,1.5313,-0.20527,0.75372,-0.12323,-0.46348,-2.2198,-0.27823
3.766,0.6479,0.50598,1.5288,-0.21446,0.70972,-0.12874,-0.46348,-2.2198,-0.27823
3.7859,0.64352,0.51973,1.5261,-0.22364,0.66572,-0.13426,-0.46348,-2.2198,-0.27823
3.8057,0.63896,0.53261,1.5234,-0.23283,0.62172,-0.13977,-0.46348,-2.2198,-0.27823
3.8255,0.63421,0.5446,1.5205,-0.24202,0.57772,-0.14529,-0.46348,-2.2198,-0.27823
3.8453,0.62928,0.55572,1.5176,-0.2512,0.53372,-0.1508,-0.46348,-2.2198,-0.27823
3.8651,0.62416,0.56595,1.5145,-0.26039,0.48972,-0.15632,-0.46348,-2.2198,-0.27823
3.885,0.61886,0.5753,1.5113,-0.26958,0.44572,-0.16183,-0.46348,-2.2198,-0.27823
3.9048,0.61338,0.58378,1.508,-0.27876,0.40172,-0.16735,-0.46348,-2.2198,-0.27823
3.9246,0.60771,0.59137,1.5046,-0.28795,0.35772,-0.17286,-0.46348,-2.2198,-0.27823
3.9444,0.60186,0.59809,1.5011,-0.29714,0.31372,-0.17838,-0.46348,-2.2198,-0.27823
3.9642,0.6,0.6,1.5,-0.3,0.3,-0.1801,-0.70928,-2.2198,0.35326
3.9841,0.59386,0.60556,1.4965,-0.31406,0.256,-0.17309,-0.70928,-2.2198,0.35326
4.0039,0.58744,0.61024,1.4931,-0.32812,0.212,-0.16609,-0.70928,-2.2198,0.35326
4.0237,0.58073,0.61404,1.4898,-0.34218,0.168,-0.15909,-0.70928,-2.2198,0.35326
4.0435,0.57375,0.61696,1.4867,-0.35624,0.124,-0.15209,-0.70928,-2.2198,0.35326
4.0634,0.56649,0.619,1.4837,-0.37029,0.08,-0.14509,-0.70928,-2.2198,0.35326
4.0832,0.55894,0.62016,1.4809,-0.38435,0.036,-0.13808,-0.70928,-2.2198,0.35326
4.103,0.55111,0.62044,1.4782,-0.39841,-0.008,-0.13108,-0.70928,-2.2198,0.35326
4.1228,0.543,0.61984,1.4756,-0.41247,-0.052,-0.13554,-0.70928,-2.2198,-0.35326
4.1426,0.53461,0.61836,1.4728,-0.42653,-0.096,-0.14254,-0.70928,-2.2198,-0.35326
4.1625,0.52594,0.616,1.4699,-0.44059,-0.14,-0.14954,-0.70928,-2.2198,-0.35326
4.1823,0.51699,0.61276,1.4668,-0.45465,-0.184,-0.15654,-0.70928,-2.2198,-0.35326
4.2021,0.50776,0.60864,1.4636,-0.46871,-0.228,-0.16355,-0.70928,-2.2198,-0.35326
4.2219,0.49824,0.60364,1.4603,-0.48276,-0.272,-0.17055,-0.70928,-2.2198,-0.35326
4.2417,0.48844,0.59776,1.4568,-0.49682,-0.316,-0.17755,-0.70928,-2.2198,-0.35326
4.2616,0.47837,0.591,1.4532,-0.51088,-0.36,-0.18455,-0.70928,-2.2198,-0.35326
4.2814,0.46801,0.58336,1.4494,-0.52494,-0.404,-0.19156,-0.70928,-2.2198,-0.35326
4.3012,0.45737,0.57484,1.4455,-0.539,-0.448,-0.19856,-0.70928,-2.2198,-0.35326
4.321,0.44645,0.56544,1.4415,-0.55306,-0.492,-0.20556,-0.70928,-2.2198,-0.35326
4.3409,0.43525,0.55516,1.4373,-0.56712,-0.536,-0.21256,-0.70928,-2.2198,-0.35326
4.3607,0.42376,0.544,1.433,-0.58118,-0.58,-0.21956,-0.70928,-2.2198,-0.35326
4.3805,0.412,0.53196,1.4285,-0.59524,-0.624,-0.22657,-0.70928,-2.2198,-0.35326
4.4003,0.39996,0.51904,1.4239,-0.60929,-0.668,-0.23357,-0.70928,-2.2198,-0.35326
4.4201,0.38763,0.50524,1.4192,-0.62335,-0.712,-0.24057,-0.70928,-2.2198,-0.35326
4.44,0.37502,0.49056,1.4143,-0.63741,-0.756,-0.24757,-0.70928,-2.2198,-0.35326
4.4598,0.36213,0.475,1.4093,-0.65147,-0.8,-0.25457,-0.70928,-2.2198,-0.35326
4.4796,0.34896,0.45856,1.4041,-0.66553,-0.844,-0.26158,-0.70928,-2.2198,-0.35326
4.4994,0.33551,0.44124,1.3988,-0.67959,-0.888,-0.26858,-0.70928,-2.2198,-0.35326
4.5192,0.32178,0.42304,1.3933,-0.69365,-0.932,-0.27558,-0.70928,-2.2198,-0.35326
4.5391,0.30777,0.40396,1.3878,-0.70771,-0.976,-0.28258,-0.70928,-2.2198,-0.35326
4.5589,0.29347,0.384,1.382,-0.72176,-1.02,-0.28959,-0.70928,-2.2198,-0.35326
4.5787,0.27889,0.36316,1.3762,-0.73582,-1.064,-0.29659,-0.70928,-2.2198,-0.35326
4.5985,0.26404,0.34144,1.3702,-0.74988,-1.108,-0.30359,-0.70928,-2.2198,-0.35326
4.6184,0.2489,0.31884,1.364,-0.76394,-1.152,-0.31059,-0.70928,-2.2198,-0.35326
4.6382,0.23348,0.29536,1.3578,-0.778,-1.196,-0.31759,-0.70928,-2.2198,-0.35326
4.658,0.21778,0.271,1.3513,-0.79206,-1.24,-0.3246,-0.70928,-2.2198,-0.35326
4.6778,0.2018,0.24587,1.3448,-0.80612,-1.2523,-0.3316,-0.70928,2.2198,-0.35326
4.6976,0.18553,0.22127,1.3381,-0.82018,-1.2083,-0.3386,-0.70928,2.2198,-0.35326
4.7175,0.16899,0.19754,1.3312,-0.83424,-1.1643,-0.3456,-0.70928,2.2198,-0.35326
4.7373,0.15217,0.1747,1.3242,-0.84829,-1.1203,-0.3526,-0.70928,2.2198,-0.35326
4.7571,0.13516,0.15273,1.3171,-0.84533,-1.0763,-0.35961,0.70928,2.2198,-0.35326
4.7769,0.1184,0.13165,1.3099,-0.83127,-1.0323,-0.36661,0.70928,2.2198,-0.35326
4.7967,0.10191,0.11144,1.3025,-0.81721,-0.98827,-0.37361,0.70928,2.2198,-0.35326
4.8166,0.085708,0.092117,1.2949,-0.80315,-0.94427,-0.38061,0.70928,2.2198,-0.35326
4.8364,0.069785,0.073672,1.2872,-0.78909,-0.90027,-0.38762,0.70928,2.2198,-0.35326
4.8562,0.054144,0.056106,1.2794,-0.77503,-0.85627,-0.39462,0.70928,2.2198,-0.35326
4.876,0.038784,0.039421,1.2715,-0.76098,-0.81227,-0.40162,0.70928,2.2198,-0.35326
4.8958,0.023705,0.023615,1.2633,-0.74692,-0.76827,-0.40862,0.70928,2.2198,-0.35326
4.9157,0.008907,0.0086901,1.2551,-0.73286,-0.72427,-0.41562,0.70928,2.2198,-0.35326
4.9355,0,0,1.25,-0.72426,-0.69737,-0.4199,-0.88841,-2.2198,0.30915
4.9553,-0.014661,-0.014387,1.2417,-0.74187,-0.74137,-0.41378,-0.88841,-2.2198,0.30915
4.9751,-0.029675,-0.029655,1.2334,-0.75948,-0.78537,-0.40765,-0.88841,-2.2198,0.30915
4.995,-0.045041,-0.045802,1.2254,-0.77709,-0.82937,-0.40152,-0.88841,-2.2198,0.30915
5.0148,-0.060759,-0.06283,1.2174,-0.7947,-0.87337,-0.39539,-0.88841,-2.2198,0.30915
5.0346,-0.076829,-0.080737,1.2095,-0.81231,-0.91737,-0.38927,-0.88841,-2.2198,0.30915
5.0544,-0.093251,-0.099525,1.2018,-0.82992,-0.96137,-0.38314,-0.88841,-2.2198,0.30915
5.0742,-0.11003,-0.11919,1.1942,-0.84753,-1.0054,-0.37701,-0.88841,-2.2198,0.30915
5.0941,-0.12715,-0.13974,1.1867,-0.86514,-1.0494,-0.37088,-0.88841,-2.2198,0.30915
5.1139,-0.14463,-0.16117,1.1794,-0.88275,-1.0934,-0.36475,-0.88841,-2.2198,0.30915
5.1337,-0.16246,-0.18347,1.1721,-0.90036,-1.1374,-0.35863,-0.88841,-2.2198,0.30915
5.1535,-0.18065,-0.20666,1.165,-0.91797,-1.1814,-0.3525,-0.88841,-2.2198,0.30915
5.1733,-0.19904,-0.23073,1.158,-0.91361,-1.2254,-0.34637,0.88841,-2.2198,0.30915
5.1932,-0.21714,-0.25555,1.1512,-0.896,-1.2357,-0.34024,0.88841,2.2198,0.30915
5.213,-0.23488,-0.27982,1.1444,-0.87839,-1.1917,-0.33411,0.88841,2.2198,0.30915
5.2328,-0.25228,-0.30322,1.1378,-0.86078,-1.1477,-0.32799,0.88841,2.2198,0.30915
5.2526,-0.26931,-0.32573,1.1313,-0.84317,-1.1037,-0.32186,0.88841,2.2198,0.30915
5.2725,-0.286,-0.34737,1.1249,-0.82556,-1.0597,-0.31573,0.88841,2.2198,0.30915
5.2923,-0.30234,-0.36812,1.1187,-0.80795,-1.0157,-0.3096,0.88841,2.2198,0.30915
5.3121,-0.31832,-0.388,1.1126,-0.79034,-0.97173,-0.30348,0.88841,2.2198,0.30915
5.3319,-0.33395,-0.40699,1.1065,-0.77273,-0.92773,-0.29735,0.88841,2.2198,0.30915
5.3517,-0.34923,-0.4251,1.1007,-0.75512,-0.88373,-0.29122,0.88841,2.2198,0.30915
5.3716,-0.36416,-0.44234,1.0949,-0.73751,-0.83973,-0.28509,0.88841,2.2198,0.30915
5.3914,-0.37873,-0.45869,1.0893,-0.7199,-0.79573,-0.27896,0.88841,2.2198,0.30915
5.4112,-0.39295,-0.47417,1.0837,-0.70229,-0.75173,-0.27284,0.88841,2.2198,0.30915
5.431,-0.40682,-0.48876,1.0783,-0.68468,-0.70773,-0.26671,0.88841,2.2198,0.30915
5.4508,-0.42034,-0.50248,1.0731,-0.66707,-0.66373,-0.26058,0.88841,2.2198,0.30915
5.4707,-0.4335,-0.51531,1.0679,-0.64946,-0.61973,-0.25445,0.88841,2.2198,0.30915
5.4905,-0.44632,-0.52727,1.0629,-0.63186,-0.57573,-0.24833,0.88841,2.2198,0.30915
5.5103,-0.45878,-0.53834,1.058,-0.61425,-0.53173,-0.2422,0.88841,2.2198,0.30915
5.5301,-0.47089,-0.54854,1.0532,-0.59664,-0.48773,-0.23607,0.88841,2.2198,0.30915
5.5499,-0.48264,-0.55785,1.0485,-0.57903,-0.44373,-0.22994,0.88841,2.2198,0.30915
5.5698,-0.49405,-0.56629,1.044,-0.56142,-0.39973,-0.22381,0.88841,2.2198,0.30915
5.5896,-0.5051,-0.57384,1.0396,-0.54381,-0.35573,-0.21769,0.88841,2.2198,0.30915
5.6094,-0.5158,-0.58052,1.0353,-0.5262,-0.31173,-0.21156,0.88841,2.2198,0.30915
5.6292,-0.52615,-0.58631,1.0311,-0.50859,-0.26773,-0.20543,0.88841,2.2198,0.30915
5.6491,-0.53614,-0.59122,1.0271,-0.49098,-0.22373,-0.1993,0.88841,2.2198,0.30915
5.6689,-0.54579,-0.59526,1.0232,-0.47337,-0.17973,-0.19318,0.88841,2.2198,0.30915
5.6887,-0.55508,-0.59841,1.0194,-0.45576,-0.13573,-0.18705,0.88841,2.2198,0.30915
5.7085,-0.56402,-0.60069,1.0157,-0.43815,-0.091731,-0.18092,0.88841,2.2198,0.30915
5.7283,-0.57261,-0.60208,1.0121,-0.42054,-0.047731,-0.17479,0.88841,2.2198,0.30915
5.7482,-0.58084,-0.6026,1.0087,-0.40293,-0.0037308,-0.16866,0.88841,2.2198,0.30915
5.768,-0.58872,-0.60223,1.0053,-0.38532,0.040269,-0.17081,0.88841,2.2198,0.30915
5.7878,-0.59625,-0.60099,1.0018,-0.36771,0.084269,-0.17693,0.88841,2.2198,0.30915
5.8076,-0.6,-0.6,1,-0.35863,0.10697,-0.1801,0.52328,2.2198,0.30915
5.8274,-0.60707,-0.59742,0.99645,-0.34826,0.15097,-0.17489,0.52328,2.2198,0.26278
5.8473,-0.61393,-0.59396,0.993,-0.33789,0.19497,-0.16968,0.52328,2.2198,0.26278
5.8671,-0.62058,-0.58962,0.98966,-0.32751,0.23897,-0.16447,0.52328,2.2198,0.26278
5.8869,-0.62703,-0.5844,0.98643,-0.31714,0.28297,-0.15926,0.52328,2.2198,0.26278
5.9067,-0.63327,-0.5783,0.98329,-0.30677,0.32697,-0.15405,0.52328,2.2198,0.26278
5.9266,-0.6393,-0.57132,0.98026,-0.2964,0.37097,-0.14884,0.52328,2.2198,0.26278
5.9464,-0.64513,-0.56346,0.97734,-0.28602,0.41497,-0.14364,0.52328,2.2198,0.26278
5.9662,-0.65074,-0.55473,0.97452,-0.27565,0.45897,-0.13843,0.52328,2.2198,0.26278
5.986,-0.65615,-0.54511,0.9718,-0.26528,0.50297,-0.13322,0.52328,2.2198,0.26278
6.0058,-0.66135,-0.53461,0.96919,-0.25491,0.54697,-0.12801,0.52328,2.2198,0.26278
6.0257,-0.66635,-0.52323,0.96668,-0.24454,0.59097,-0.1228,0.52328,2.2198,0.26278
6.0455,-0.67114,-0.51097,0.96428,-0.23416,0.63497,-0.11759,0.52328,2.2198,0.26278
6.0653,-0.67571,-0.49783,0.96198,-0.22379,0.67897,-0.11238,0.52328,2.2198,0.26278
6.0851,-0.68009,-0.48381,0.95978,-0.21342,0.72297,-0.10717,0.52328,2.2198,0.26278
6.1049,-0.68425,-0.46891,0.95769,-0.20305,0.76697,-0.10197,0.52328,2.2198,0.26278
6.1248,-0.68821,-0.45313,0.9557,-0.19268,0.81097,-0.096757,0.52328,2.2198,0.26278
6.1446,-0.69196,-0.43647,0.95382,-0.1823,0.85497,-0.091549,0.52328,2.2198,0.26278
6.1644,-0.6955,-0.41893,0.95204,-0.17193,0.89897,-0.08634,0.52328,2.2198,0.26278
6.1842,-0.69884,-0.40051,0.95037,-0.16156,0.94297,-0.081131,0.52328,2.2198,0.26278
6.2041,-0.70196,-0.38121,0.9488,-0.15119,0.98697,-0.075923,0.52328,2.2198,0.26278
6.2239,-0.70488,-0.36103,0.94733,-0.14082,1.031,-0.070714,0.52328,2.2198,0.26278
6.2437,-0.7076,-0.33997,0.94597,-0.13044,1.075,-0.065506,0.52328,2.2198,0.26278
6.2635,-0.7101,-0.31803,0.94471,-0.12007,1.119,-0.060297,0.52328,2.2198,0.26278
