0,-0.66957,-0.31824,0.92264,-0.13687,0.71285,-0.033609,0.24878,0.74314,0.32176
3.8412,0.75669,-0.25623,1.5885,0.048737,0.78077,0.017278,-0.3327,0.62461,-0.076726
3.8498,0.75727,-0.2498,1.5887,0.045332,0.78077,0.016777,-0.3327,0.62461,-0.089634
3.8576,0.75755,-0.24312,1.5888,0.040117,0.78994,0.01642,-0.55336,0.62461,-0.076726
3.8662,0.75787,-0.23647,1.5889,0.036933,0.79727,0.01525,-0.55336,1.104,-0.089634
3.8743,0.75826,-0.22973,1.5891,0.035969,0.79808,0.013104,-0.55336,0.5446,-0.089634
3.883,0.75843,-0.22313,1.5891,0.031756,0.81129,0.011608,-0.55336,1.104,-0.076726
3.8906,0.7588,-0.21629,1.5892,0.027692,0.82508,0.010692,-0.55336,1.104,-0.0025326
3.8994,0.75896,-0.20949,1.5893,0.02336,0.82247,0.0098404,-0.28733,1.104,-0.076726
3.9075,0.75902,-0.20266,1.5894,0.018681,0.82247,0.0095247,-0.55336,1.104,-0.0025326
3.9163,0.75927,-0.19571,1.5895,0.017563,0.82247,0.0083098,-0.28733,1.104,-0.0025326
3.9243,0.75949,-0.1889,1.5895,0.016664,0.82956,0.0055432,-0.63327,1.104,0.06981
3.9329,0.75958,-0.18196,1.5895,0.014857,0.82956,0.002783,-0.63327,1.104,-0.0025326
3.9414,0.75973,-0.17498,1.5896,0.012409,0.82956,0.00014549,-0.63327,1.5769,0.06981
3.9492,0.7598,-0.16802,1.5896,0.010256,0.82956,-0.0024415,-0.63327,1.104,-0.0025326
3.958,0.75992,-0.16109,1.5896,0.0080951,0.83747,-0.0041028,-0.63327,1.5769,0.06981
3.966,0.76005,-0.15409,1.5895,0.0055786,0.83747,-0.0050713,-0.63327,1.104,-0.0025326
3.974,0.76008,-0.14706,1.5895,0.0036553,0.83747,-0.0056403,-0.63327,1.5769,0.06981
3.9825,0.76011,-0.14007,1.5893,0.0023981,0.84262,-0.0067352,-0.63327,1.5769,-0.0025326
3.9911,0.76003,-0.13302,1.5893,0.0005694,0.84262,-0.0079963,-0.63327,1.5769,-0.0025326
3.9995,0.75978,-0.12577,1.5893,-0.0014074,0.84262,-0.010194,-0.63327,1.104,-0.0025326
4.0077,0.75976,-0.11855,1.5892,-0.0028588,0.83577,-0.013261,-0.63327,1.5769,-0.0025326
4.0174,0.75978,-0.11149,1.589,-0.006211,0.85204,-0.014769,-0.63327,1.104,-0.0025326
4.0241,0.75969,-0.10433,1.5888,-0.01112,0.86837,-0.01575,-0.63327,1.104,-0.0025326
4.0334,0.75949,-0.097236,1.5887,-0.013343,0.86837,-0.016865,-0.63327,1.104,-0.076726
4.0401,0.75912,-0.089782,1.5886,-0.016692,0.87121,-0.017424,-0.28733,1.104,-0.076726
4.0501,0.75892,-0.082455,1.5885,-0.020563,0.86837,-0.020115,-0.28733,1.5769,0.0031631
4.0575,0.75891,-0.075292,1.5882,-0.025607,0.87253,-0.024116,-0.63327,1.5769,0.0031631
4.0662,0.7588,-0.067971,1.5881,-0.030298,0.87902,-0.027353,-0.63327,1.5769,0.0031631
4.0738,0.75851,-0.060701,1.5879,-0.034231,0.88168,-0.029305,-0.63327,1.5769,0.09376
4.0829,0.75794,-0.053219,1.5876,-0.038087,0.88571,-0.029443,-0.63327,1.5769,0.0031631
4.0917,0.75791,-0.04589,1.5874,-0.04045,0.8999,-0.03111,-0.63327,1.104,0.09376
4.0998,0.7573,-0.038502,1.5871,-0.042971,0.8999,-0.03111,-0.92728,1.5769,0.0031631
4.1081,0.75686,-0.030975,1.5869,-0.048356,0.89798,-0.03371,-0.92728,1.5769,0.09376
4.1163,0.75661,-0.023704,1.5866,-0.05456,0.89798,-0.034734,-1.0644,1.5769,0.09376
4.1241,0.756,-0.016176,1.5862,-0.056536,0.89798,-0.036428,-0.92728,1.104,0.0031631
4.1326,0.75563,-0.0088375,1.5859,-0.060985,0.89798,-0.038622,-1.0644,1.5769,0.0031631
4.1411,0.75527,-0.0013874,1.5856,-0.062473,0.89798,-0.039848,-0.92728,1.104,-0.1097
4.1493,0.75474,0.0061577,1.5853,-0.063036,0.89798,-0.039848,-1.0644,1.5769,0.0031631
4.1577,0.75442,0.013637,1.585,-0.063978,0.89798,-0.040834,-0.92728,1.104,-0.1097
4.1659,0.75369,0.021179,1.5846,-0.069865,0.89798,-0.041229,-1.0644,1.5769,0.0031631
4.1739,0.75321,0.02863,1.5842,-0.069865,0.91,-0.043182,-1.0644,1.104,0.0031631
4.1832,0.75232,0.036207,1.5841,-0.071429,0.89798,-0.045458,-0.92728,1.104,0.0031631
4.1913,0.75181,0.043638,1.5835,-0.082348,0.89798,-0.045892,-1.0644,1.104,0.11699
4.2005,0.75102,0.051271,1.5831,-0.087629,0.9167,-0.045892,-1.0644,0.94665,0.11699
4.2073,0.7501,0.058871,1.5826,-0.087629,0.89581,-0.046258,-1.0644,1.4134,0.11699
4.2168,0.7495,0.066322,1.5821,-0.090134,0.9167,-0.04854,-1.0644,0.94665,-0.077864
4.2242,0.74879,0.073831,1.5818,-0.093069,0.9167,-0.050525,-1.0108,0.94665,0.11699
4.2333,0.74793,0.08148,1.5814,-0.095405,0.89581,-0.050596,-1.0108,0.94665,-0.036382
4.2411,0.74721,0.088877,1.5809,-0.09631,0.9167,-0.052423,-1.0108,0.94665,-0.23462
4.25,0.74626,0.096558,1.5804,-0.097134,0.91777,-0.057633,-1.0644,0.94665,-0.036382
4.2575,0.74585,0.10415,1.58,-0.09847,0.89341,-0.06122,-1.0108,0.94665,-0.036382
4.2665,0.74495,0.11164,1.5796,-0.1012,0.91182,-0.062867,-1.0644,0.94665,-0.036382
4.2745,0.74386,0.11904,1.579,-0.10539,0.90073,-0.061901,-1.1611,0.39292,-0.036382
4.2825,0.74304,0.12655,1.5785,-0.10772,0.90073,-0.063369,-1.1611,0.39292,0.063117
4.2917,0.74231,0.13402,1.5779,-0.10772,0.89113,-0.063369,-1.1611,-0.086296,0.25781
4.2993,0.74123,0.14148,1.5774,-0.10992,0.89113,-0.065544,-1.1611,0.39292,0.063117
4.3083,0.74035,0.14882,1.5767,-0.11638,0.88232,-0.067818,-1.1611,0.39292,0.25781
4.3167,0.73921,0.15624,1.5763,-0.12504,0.88232,-0.067818,-1.0535,0.39292,0.25781
4.324,0.73815,0.16368,1.5758,-0.13029,0.88038,-0.069317,-1.0535,-0.11525,0.25781
4.3317,0.73716,0.17107,1.575,-0.13137,0.88038,-0.069317,-1.1611,-0.11525,0.25781
4.3412,0.73613,0.17838,1.5744,-0.13341,0.88038,-0.070363,-1.1611,-0.11525,0.37089
4.3493,0.73516,0.18574,1.5738,-0.13341,0.88038,-0.071745,-1.0535,-0.52151,0.37089
4.3576,0.73407,0.19312,1.5733,-0.13302,0.87751,-0.071745,-1.0535,-0.11525,0.25781
4.3659,0.73269,0.20038,1.5727,-0.13484,0.86384,-0.072212,-1.0535,-0.11525,0.16266
4.3741,0.73161,0.2077,1.572,-0.13589,0.87751,-0.073695,-1.0535,-0.11525,0.16266
4.3827,0.73065,0.21478,1.5713,-0.13589,0.86384,-0.075825,-1.1611,-0.52151,0.27573
4.391,0.72951,0.22189,1.5706,-0.13714,0.86384,-0.079746,-1.0535,-0.52151,0.16266
4.3995,0.7282,0.22908,1.5701,-0.13739,0.84727,-0.08291,-1.0535,-0.52151,0.27573
4.4076,0.72683,0.23621,1.5694,-0.13739,0.84727,-0.08291,-0.99307,-0.11525,0.16266
4.417,0.72554,0.24341,1.5688,-0.14113,0.84026,-0.08291,-0.99307,-0.52151,0.16266
4.4234,0.7242,0.25049,1.5681,-0.14653,0.84727,-0.083127,-0.99307,-0.52151,0.16266
4.4325,0.72311,0.25758,1.5673,-0.15124,0.84026,-0.083127,-0.99307,-0.81412,0.16266
4.4409,0.72198,0.26448,1.5665,-0.15786,0.84026,-0.083612,-0.99307,-0.81412,0.28104
4.45,0.72067,0.2714,1.5658,-0.15786,0.83082,-0.084017,-0.99307,-0.81412,0.16266
4.4576,0.71904,0.27831,1.5651,-0.16211,0.82415,-0.08661,-0.99307,-0.52151,0.067304
4.4659,0.71769,0.28514,1.5643,-0.16567,0.82769,-0.08661,-0.99307,-0.81412,0.067304
4.474,0.71626,0.29198,1.5636,-0.17155,0.82415,-0.09409,-0.83937,-0.96662,0.28104
4.4835,0.71496,0.29867,1.5626,-0.17483,0.80198,-0.099082,-0.99307,-0.81412,0.28104
4.4909,0.71335,0.30547,1.562,-0.17803,0.79019,-0.10014,-0.83937,-0.96662,0.41456
4.4996,0.71206,0.31214,1.561,-0.18243,0.79019,-0.103,-0.99307,-0.96662,0.41456
4.5073,0.71064,0.31871,1.5602,-0.18243,0.77359,-0.10014,-0.83937,-0.96662,0.28104
4.5167,0.70901,0.32531,1.5595,-0.18281,0.76471,-0.103,-0.99307,-0.96662,0.28104
4.5239,0.70784,0.3317,1.5584,-0.18514,0.76196,-0.10637,-0.83937,-0.96662,0.28104
4.5329,0.70617,0.33817,1.5576,-0.18611,0.74755,-0.1092,-0.29838,-0.96662,0.28104
4.5414,0.70462,0.34443,1.5567,-0.18611,0.73243,-0.11126,-0.29838,-0.96662,0.28104
4.5493,0.7029,0.35094,1.5558,-0.1867,0.72973,-0.11235,-0.29838,-0.96662,0.067304
4.5575,0.70137,0.35717,1.5547,-0.19101,0.72973,-0.11325,-0.29838,-0.96662,0.067304
4.5661,0.69969,0.36345,1.5539,-0.19723,0.72973,-0.11483,-0.51967,-0.96662,0.067304
4.5737,0.69803,0.36951,1.553,-0.19723,0.72571,-0.11843,-0.51967,-0.81412,-0.10392
4.5825,0.69637,0.37569,1.5518,-0.2036,0.72253,-0.11843,-0.51967,-0.96662,-0.10392
4.5909,0.69453,0.38183,1.551,-0.20824,0.72099,-0.1215,-0.22311,-0.96662,-0.20342
4.5996,0.69296,0.38772,1.55,-0.21396,0.72099,-0.1215,-0.22311,-0.96662,-0.10392
4.6078,0.69124,0.39368,1.549,-0.21925,0.71926,-0.1215,-0.51967,-1.0647,-0.20342
4.6159,0.68929,0.39953,1.548,-0.21983,0.71529,-0.1221,-0.51967,-1.0647,-0.10392
4.6242,0.68731,0.4054,1.547,-0.22057,0.70411,-0.12234,-0.51967,-1.0647,-0.10392
4.6334,0.68546,0.411,1.546,-0.22451,0.69448,-0.12397,-0.51967,-1.0647,-0.10392
4.641,0.68335,0.4166,1.5449,-0.22836,0.68695,-0.12397,-0.22311,-1.298,-0.10392
4.6492,0.68146,0.42234,1.5438,-0.23245,0.67355,-0.12691,-0.22311,-1.298,-0.10392
4.6576,0.67972,0.42791,1.5426,-0.23634,0.65073,-0.12691,-0.22311,-1.1979,0.067304
4.6663,0.67779,0.43324,1.5416,-0.23834,0.63053,-0.13133,-0.51967,-1.0647,-0.10392
4.6734,0.67565,0.43835,1.5405,-0.24065,0.61779,-0.13603,-0.22311,-1.1979,0.067304
4.6825,0.67342,0.44379,1.5395,-0.24368,0.60668,-0.13838,-0.22311,-1.0647,-0.10392
4.6914,0.6714,0.44906,1.5382,-0.24653,0.60409,-0.13937,-0.081138,-1.1022,0.067304
4.6996,0.66944,0.45426,1.537,-0.24653,0.60262,-0.13937,-0.22311,-1.1022,0.067304
4.7075,0.66726,0.45925,1.5359,-0.2541,0.59834,-0.14094,-0.22311,-0.96662,0.20401
4.7159,0.66518,0.46434,1.5347,-0.26296,0.58984,-0.14273,-0.22311,-0.96662,0.067304
4.7242,0.66301,0.46916,1.5337,-0.26296,0.58201,-0.14304,-0.081138,-1.0999,0.067304
4.7326,0.66102,0.47369,1.5324,-0.26296,0.57458,-0.14304,-0.081138,-1.3354,0.067304
4.741,0.65868,0.47848,1.5314,-0.26876,0.57458,-0.14457,-0.081138,-1.3354,0.067304
4.7493,0.65642,0.48321,1.5302,-0.27437,0.56728,-0.14649,-0.0091516,-1.3354,0.067304
4.7579,0.65417,0.48786,1.5289,-0.27437,0.55368,-0.14457,-0.081138,-1.3354,-0.10392
4.7657,0.6519,0.49235,1.5276,-0.27585,0.54125,-0.14537,-0.0091516,-1.4955,0.067304
4.7736,0.64953,0.49654,1.5263,-0.27616,0.53447,-0.14664,-0.0091516,-1.3354,-0.10392
4.7829,0.6473,0.50093,1.5252,-0.28471,0.51721,-0.14781,0.070166,-1.3354,-0.10392
4.7911,0.64469,0.50502,1.524,-0.29474,0.50428,-0.1485,-0.0091516,-1.3354,-0.10392
4.7993,0.64208,0.50918,1.5227,-0.29748,0.48992,-0.1485,0.070166,-1.4955,-0.10392
4.8075,0.63966,0.51307,1.5214,-0.29894,0.47458,-0.15002,-0.0091516,-1.3354,-0.10392
4.8169,0.63721,0.51705,1.5203,-0.30183,0.47106,-0.15002,-0.0091516,-1.4685,-0.1671
4.8234,0.63484,0.52101,1.5189,-0.30595,0.45928,-0.15223,-0.081138,-1.4685,-0.1671
4.8324,0.63237,0.52463,1.5176,-0.30775,0.43971,-0.15357,-0.081138,-1.4685,-0.1671
4.8409,0.62969,0.52816,1.5164,-0.31084,0.42713,-0.15471,-0.081138,-1.3354,-0.1671
4.8498,0.62704,0.53165,1.5151,-0.31401,0.41875,-0.15471,-0.22311,-1.4685,-0.1671
4.8573,0.62424,0.5352,1.5138,-0.31615,0.40951,-0.15467,-0.081138,-1.3354,-0.1671
4.8662,0.62138,0.53839,1.5125,-0.31856,0.40412,-0.15596,-0.22311,-1.4685,-0.1671
4.8742,0.61886,0.54163,1.5111,-0.31999,0.39826,-0.15668,-0.081138,-1.4685,-0.09542
4.883,0.61615,0.54477,1.5099,-0.32614,0.37676,-0.15767,-0.22311,-1.4685,-0.09542
4.8898,0.61331,0.54784,1.5084,-0.33067,0.35897,-0.16036,-0.081138,-1.3354,-0.09542
4.8996,0.61033,0.55078,1.5071,-0.33303,0.33776,-0.16328,-0.081138,-1.4685,-0.09542
4.9086,0.60757,0.55354,1.5057,-0.33303,0.31231,-0.16328,-0.081138,-1.3354,0.067304
4.9154,0.60486,0.55649,1.5043,-0.34101,0.30345,-0.16588,-0.081138,-1.4685,-0.09542
4.9238,0.60211,0.55913,1.503,-0.35066,0.29825,-0.16717,-0.081138,-1.3354,-0.09542
4.9325,0.59923,0.56167,1.5015,-0.35066,0.2938,-0.16717,-0.081138,-1.4685,-0.1671
4.9413,0.59615,0.5643,1.5001,-0.35066,0.28251,-0.16868,-0.0091516,-1.4685,-0.09542
4.9493,0.59315,0.56647,1.4988,-0.35552,0.26718,-0.16868,-0.081138,-1.4685,-0.1671
4.9577,0.59012,0.56866,1.4974,-0.35837,0.25864,-0.16868,-0.22311,-1.4685,-0.22159
4.9658,0.58692,0.57075,1.4961,-0.35952,0.25095,-0.16868,-0.081138,-1.4685,-0.1671
4.9738,0.58381,0.5727,1.4946,-0.35952,0.23656,-0.16868,-0.22311,-1.4685,-0.22159
4.9827,0.58081,0.57461,1.4932,-0.36002,0.22722,-0.17185,-0.40349,-1.4685,-0.29656
4.9913,0.57775,0.57643,1.4916,-0.3692,0.22012,-0.17455,-0.22311,-1.3354,-0.29656
5.0001,0.57461,0.57821,1.49,-0.36696,0.2128,-0.17185,-0.22311,-1.4685,-0.29656
5.0072,0.57134,0.57982,1.4886,-0.37361,0.20648,-0.17455,-0.22311,-1.3354,-0.29656
5.017,0.56814,0.58112,1.4872,-0.37605,0.16861,-0.17608,-0.40349,-1.4685,-0.29656
5.0236,0.56488,0.58262,1.4857,-0.38531,0.13473,-0.17608,-0.22311,-1.5285,-0.29656
5.0329,0.56151,0.58377,1.4842,-0.39257,0.13283,-0.17761,-0.22311,-1.6301,-0.29656
5.0407,0.55836,0.58483,1.4826,-0.39428,0.13095,-0.17915,-0.22311,-1.5285,-0.29656
5.0497,0.55515,0.58599,1.4811,-0.396,0.12605,-0.18083,-0.081138,-1.4685,-0.35268
5.0575,0.55166,0.58702,1.4795,-0.40005,0.11338,-0.18085,-0.22311,-1.4685,-0.29656
5.0662,0.54819,0.58793,1.478,-0.40738,0.097813,-0.19045,-0.22311,-1.5285,-0.35268
5.0737,0.54465,0.58861,1.4764,-0.41281,0.080056,-0.1996,-0.22311,-1.5285,-0.29656
5.0829,0.54119,0.58907,1.4749,-0.43165,0.061929,-0.19994,-0.40349,-1.5285,-0.35268
5.092,0.53781,0.58969,1.4733,-0.43165,0.052131,-0.20074,-0.22311,-1.5285,-0.29656
5.0995,0.53429,0.5901,1.4717,-0.43165,0.03539,-0.20074,-0.22311,-1.5285,-0.35268
5.1082,0.53067,0.59029,1.4701,-0.43165,0.019925,-0.20074,-0.22311,-1.4685,-0.35268
5.1159,0.52713,0.59041,1.4686,-0.44418,0.016642,-0.20074,-0.22311,-1.5285,-0.35268
5.1245,0.52372,0.59057,1.4669,-0.45047,0.0071282,-0.20074,-0.22311,-1.5285,-0.35268
5.1322,0.52025,0.59056,1.4652,-0.45047,-0.013732,-0.20074,-0.40349,-1.5285,-0.52465
5.1412,0.51653,0.59028,1.4636,-0.4539,-0.028895,-0.20074,-0.40349,-1.4685,-0.52465
5.1495,0.51281,0.59006,1.4619,-0.4539,-0.03523,-0.20074,-0.40349,-1.5285,-0.35268
5.1579,0.50893,0.58973,1.4602,-0.4539,-0.052461,-0.20074,-0.40349,-1.4685,-0.35268
5.1659,0.50517,0.5892,1.4585,-0.45717,-0.068694,-0.20074,-0.40349,-1.5285,-0.52465
5.174,0.50133,0.58862,1.4568,-0.45893,-0.074793,-0.202,-0.40349,-1.4685,-0.52465
5.1836,0.4975,0.58787,1.4551,-0.45893,-0.092094,-0.202,-0.30737,-1.4685,-0.52465
5.1909,0.49363,0.58701,1.4534,-0.46325,-0.1124,-0.2049,-0.40349,-1.4685,-0.67592
5.1999,0.48968,0.58605,1.4516,-0.46895,-0.1191,-0.2049,-0.40349,-1.4685,-0.52465
5.2069,0.48583,0.58497,1.4499,-0.47101,-0.13375,-0.20898,-0.6172,-1.4685,-0.67592
5.2168,0.48197,0.58379,1.4482,-0.47326,-0.15078,-0.20898,-0.40349,-1.4685,-0.52465
5.2236,0.47788,0.5825,1.4464,-0.47326,-0.16765,-0.20898,-0.6172,-1.4685,-0.60843
5.2328,0.47387,0.58116,1.4446,-0.47505,-0.18166,-0.21284,-0.84462,-1.5285,-0.60843
5.2408,0.46983,0.5797,1.4428,-0.47541,-0.18456,-0.21782,-0.6172,-1.5285,-0.46361
5.2498,0.46561,0.57807,1.441,-0.47541,-0.19679,-0.21782,-0.84462,-1.5285,-0.60843
5.2578,0.46147,0.57633,1.4393,-0.4887,-0.21116,-0.2237,-0.99267,-1.5285,-0.60843
5.2665,0.45735,0.57454,1.4374,-0.50329,-0.2263,-0.22771,-0.84462,-1.5285,-0.60843
5.2744,0.45317,0.57262,1.4354,-0.50329,-0.2388,-0.22771,-0.6172,-1.4685,-0.46361
5.2834,0.44893,0.57049,1.4337,-0.50907,-0.24183,-0.23028,-0.84462,-1.4685,-0.60843
5.2921,0.4448,0.56834,1.4317,-0.50907,-0.24485,-0.23028,-0.6172,-1.4685,-0.60843
5.2988,0.44052,0.56606,1.4299,-0.51809,-0.26329,-0.23028,-0.6172,-1.3684,-0.46361
5.3081,0.43627,0.56381,1.428,-0.51809,-0.298,-0.23028,-0.6172,-1.23,-0.60843
5.3159,0.43199,0.56132,1.4261,-0.52306,-0.32655,-0.23338,-0.6172,-1.3684,-0.60843
5.3233,0.4276,0.55873,1.4241,-0.52513,-0.33992,-0.23744,-0.6172,-1.3631,-0.60843
5.3328,0.42314,0.55609,1.4222,-0.52747,-0.34675,-0.2404,-0.6172,-1.6031,-0.60843
5.3408,0.41872,0.55324,1.4202,-0.53531,-0.35387,-0.24136,-0.6172,-1.3631,-0.60843
5.3493,0.41441,0.55036,1.4182,-0.53531,-0.35854,-0.24136,-0.6172,-1.6031,-0.60843
5.3576,0.40988,0.54736,1.4163,-0.5427,-0.3673,-0.24136,-0.6172,-1.3631,-0.60843
5.3661,0.40542,0.54419,1.4142,-0.5427,-0.38275,-0.24136,-0.6172,-1.6031,-0.60843
5.374,0.40095,0.54094,1.4123,-0.54436,-0.39395,-0.24196,-0.84462,-1.7455,-0.67592
5.3827,0.39636,0.53752,1.4104,-0.5427,-0.40526,-0.24136,-0.84462,-1.8086,-0.60843
5.3914,0.39183,0.53407,1.4083,-0.54436,-0.41822,-0.24196,-0.84462,-1.7455,-0.60843
5.3996,0.38723,0.53061,1.4063,-0.55021,-0.424,-0.24196,-0.6172,-1.6439,-0.46361
5.4075,0.38258,0.52705,1.4043,-0.55021,-0.4277,-0.24196,-0.84462,-1.6439,-0.60843
5.416,0.37793,0.52333,1.4022,-0.55172,-0.43408,-0.2448,-0.84462,-1.6439,-0.46361
5.4243,0.37332,0.51958,1.4002,-0.55438,-0.44312,-0.2448,-0.6172,-1.3631,-0.35268
5.4336,0.3686,0.51562,1.398,-0.56041,-0.45233,-0.24715,-0.84462,-1.3631,-0.46361
5.4401,0.36381,0.51153,1.396,-0.56369,-0.47255,-0.2476,-0.6172,-1.3631,-0.35268
5.4496,0.35914,0.50742,1.394,-0.56701,-0.50011,-0.24826,-0.84462,-1.6385,-0.26922
5.4578,0.35438,0.50323,1.3919,-0.56701,-0.51458,-0.24967,-0.6172,-1.3631,-0.14149
5.4668,0.34959,0.49886,1.3898,-0.56885,-0.52925,-0.25146,-0.84462,-1.3631,-0.26922
5.4738,0.34482,0.49442,1.3877,-0.57533,-0.55124,-0.24967,-0.6172,-1.3631,-0.14149
5.4824,0.33995,0.48996,1.3855,-0.58066,-0.56811,-0.25112,-0.68753,-1.5001,-0.25211
5.4907,0.33508,0.48529,1.3834,-0.58066,-0.57507,-0.25112,-0.36398,-1.0631,0.026588
5.4994,0.3303,0.48058,1.3812,-0.58066,-0.59417,-0.25112,-0.36398,-1.5001,-0.25211
5.5073,0.32538,0.47576,1.3792,-0.58066,-0.61262,-0.25425,-0.36398,-1.5001,-0.25211
5.5159,0.32052,0.47085,1.3771,-0.58309,-0.61518,-0.25724,-0.36398,-1.5001,-0.25211
5.5245,0.31559,0.46586,1.3748,-0.58309,-0.61518,-0.25724,-0.36398,-1.5001,-0.25211
5.5324,0.3106,0.46081,1.3727,-0.58309,-0.62335,-0.25724,-0.36398,-1.5001,-0.25211
5.5408,0.30569,0.45563,1.3705,-0.58578,-0.63101,-0.25922,-0.36398,-1.5001,-0.25211
5.5493,0.30064,0.45032,1.3682,-0.58948,-0.63326,-0.26113,-0.36398,-1.5001,-0.25211
5.5579,0.2956,0.445,1.366,-0.58948,-0.63828,-0.26113,-0.80355,-1.8032,-0.46361
5.566,0.29055,0.43932,1.364,-0.59472,-0.6531,-0.26175,-0.36398,-1.5001,-0.25211
5.5735,0.28568,0.43372,1.3616,-0.598,-0.6686,-0.2627,-0.80355,-1.8032,-0.46361
5.5825,0.28064,0.428,1.3595,-0.598,-0.67643,-0.26361,-0.36398,-1.5001,-0.25211
5.591,0.27573,0.42225,1.3572,-0.598,-0.6893,-0.2658,-0.36398,-1.5001,0.026588
5.599,0.27067,0.41637,1.3549,-0.598,-0.69641,-0.2658,-0.16303,-1.0631,0.026588
5.6077,0.26551,0.41051,1.3527,-0.60074,-0.70843,-0.26976,-0.36398,-1.5001,-0.25211
5.6165,0.26037,0.40462,1.3504,-0.59829,-0.71795,-0.26976,-0.54499,-1.3386,0.026588
5.624,0.25523,0.39844,1.348,-0.60074,-0.72237,-0.2717,-0.54499,-1.3386,0.026588
5.6324,0.25012,0.39236,1.3457,-0.60228,-0.72867,-0.2735,-0.68805,-1.3442,-0.12387
5.641,0.24499,0.38623,1.3435,-0.60675,-0.73488,-0.27566,-0.41091,-0.90723,0.027101
5.6496,0.23984,0.37997,1.3411,-0.60675,-0.74257,-0.27944,-0.41091,-0.90723,0.027101
5.6574,0.23466,0.37355,1.3388,-0.60228,-0.75355,-0.27566,-0.41091,-0.90723,0.027101
5.6661,0.22952,0.36722,1.3364,-0.60675,-0.76982,-0.27944,-0.41091,-0.90723,0.027101
5.6736,0.22435,0.36075,1.3341,-0.61717,-0.7825,-0.28603,-0.41091,-0.90723,0.027101
5.683,0.2191,0.3542,1.3317,-0.61041,-0.80578,-0.27944,-0.41091,-0.90723,0.027101
5.6911,0.21391,0.34751,1.3293,-0.61717,-0.81901,-0.28677,-0.41091,-0.85635,0.18401
5.6998,0.20871,0.3408,1.3269,-0.61717,-0.82055,-0.29132,-0.41091,-0.85635,0.18401
5.7083,0.20351,0.33405,1.3245,-0.61717,-0.82055,-0.29112,-0.41091,-0.85635,0.18401
5.7161,0.19836,0.3273,1.3221,-0.61717,-0.82055,-0.29112,-0.68805,-0.90723,0.18401
5.7239,0.19314,0.32038,1.3197,-0.62353,-0.82487,-0.29172,-0.41091,-0.67975,0.18401
5.7324,0.18784,0.31343,1.3172,-0.62353,-0.82487,-0.29172,-0.16303,-0.35367,0.18401
